

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1949 ;;      Locals:         0       0       0       0
  1950 ;;      Temps:          0       0       0       0
  1951 ;;      Totals:         0       0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_SYSTEM_Initialize
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961  03C6                     _OSCILLATOR_Initialize:	
  1962                           ;psect for function _OSCILLATOR_Initialize
  1963                           
  1964  03C6                     l783:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1967                           
  1968                           
  1969                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  1970  03C6  3062               	movlw	98
  1971  03C7  0032               	movlb	18	; select bank18
  1972  03C8  0099               	movwf	25	;volatile
  1973  03C9                     l785:
  1974                           
  1975                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  1976  03C9  019B               	clrf	27	;volatile
  1977  03CA                     l787:
  1978                           
  1979                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  1980  03CA  019D               	clrf	29	;volatile
  1981                           
  1982                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  1983  03CB  3003               	movlw	3
  1984  03CC  009F               	movwf	31	;volatile
  1985  03CD                     l789:
  1986                           
  1987                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  1988  03CD  019E               	clrf	30	;volatile
  1989  03CE                     l137:
  1990  03CE  0008               	return
  1991  03CF                     __end_of_OSCILLATOR_Initialize:
  1992                           
  1993                           	psect	text6
  1994  03BD                     __ptext6:	
  1995 ;; *************** function _ADC_Initialize *****************
  1996 ;; Defined at:
  1997 ;;		line 67 in file "mcc_generated_files/adc.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2011 ;;      Params:         0       0       0       0
  2012 ;;      Locals:         0       0       0       0
  2013 ;;      Temps:          0       0       0       0
  2014 ;;      Totals:         0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_SYSTEM_Initialize
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024  03BD                     _ADC_Initialize:	
  2025                           ;psect for function _ADC_Initialize
  2026                           
  2027  03BD                     l771:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2030                           
  2031                           
  2032                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  2033  03BD  3080               	movlw	128
  2034  03BE  0021               	movlb	1	; select bank1
  2035  03BF  009E               	movwf	30	;volatile
  2036  03C0                     l773:
  2037                           
  2038                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  2039  03C0  019F               	clrf	31	;volatile
  2040  03C1                     l775:
  2041                           
  2042                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2043  03C1  019B               	clrf	27	;volatile
  2044  03C2                     l777:
  2045                           
  2046                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2047  03C2  019C               	clrf	28	;volatile
  2048  03C3                     l779:
  2049                           
  2050                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2051  03C3  3001               	movlw	1
  2052  03C4  009D               	movwf	29	;volatile
  2053  03C5                     l76:
  2054  03C5  0008               	return
  2055  03C6                     __end_of_ADC_Initialize:
  2056                           
  2057                           	psect	text7
  2058  049A                     __ptext7:	
  2059 ;; *************** function _Configure_Device_Id *****************
  2060 ;; Defined at:
  2061 ;;		line 85 in file "main.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  C2              2   37[BANK0 ] unsigned short 
  2066 ;;  C1              2   35[BANK0 ] unsigned short 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2076 ;;      Params:         0       0       0       0
  2077 ;;      Locals:         0       4       0       0
  2078 ;;      Temps:          0       4       0       0
  2079 ;;      Totals:         0       8       0       0
  2080 ;;Total ram usage:        8 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 1
  2083 ;; This function calls:
  2084 ;;		___fladd
  2085 ;;		___fltol
  2086 ;;		___xxtofl
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092  049A                     _Configure_Device_Id:	
  2093                           ;psect for function _Configure_Device_Id
  2094                           
  2095  049A                     l1389:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _Configure_Device_Id: [wreg+status,2+status,0+pclath+cstack]
  2098                           
  2099                           
  2100                           ;main.c: 88:     unsigned short C1 = (PORTCbits.RC1 + 0.5);
  2101  049A  0020               	movlb	0	; select bank0
  2102  049B  0C0E               	rrf	14,w	;volatile
  2103  049C  3901               	andlw	1
  2104  049D  00BF               	movwf	??_Configure_Device_Id
  2105  049E  01C0               	clrf	??_Configure_Device_Id+1
  2106  049F  01C1               	clrf	??_Configure_Device_Id+2
  2107  04A0  01C2               	clrf	??_Configure_Device_Id+3
  2108  04A1  0842               	movf	??_Configure_Device_Id+3,w
  2109  04A2  00F3               	movwf	___xxtofl@val+3
  2110  04A3  0841               	movf	??_Configure_Device_Id+2,w
  2111  04A4  00F2               	movwf	___xxtofl@val+2
  2112  04A5  0840               	movf	??_Configure_Device_Id+1,w
  2113  04A6  00F1               	movwf	___xxtofl@val+1
  2114  04A7  083F               	movf	??_Configure_Device_Id,w
  2115  04A8  00F0               	movwf	___xxtofl@val
  2116  04A9  3001               	movlw	1
  2117  04AA  3185  2517  3184   	fcall	___xxtofl
  2118  04AD  0873               	movf	?___xxtofl+3,w
  2119  04AE  0020               	movlb	0	; select bank0
  2120  04AF  00A7               	movwf	___fladd@a+3
  2121  04B0  0872               	movf	?___xxtofl+2,w
  2122  04B1  00A6               	movwf	___fladd@a+2
  2123  04B2  0871               	movf	?___xxtofl+1,w
  2124  04B3  00A5               	movwf	___fladd@a+1
  2125  04B4  0870               	movf	?___xxtofl,w
  2126  04B5  00A4               	movwf	___fladd@a
  2127  04B6  303F               	movlw	63
  2128  04B7  00A3               	movwf	___fladd@b+3
  2129  04B8  3000               	movlw	0
  2130  04B9  00A2               	movwf	___fladd@b+2
  2131  04BA  3000               	movlw	0
  2132  04BB  00A1               	movwf	___fladd@b+1
  2133  04BC  3000               	movlw	0
  2134  04BD  00A0               	movwf	___fladd@b
  2135  04BE  3185  25C3  3184   	fcall	___fladd
  2136  04C1  0020               	movlb	0	; select bank0
  2137  04C2  0823               	movf	?___fladd+3,w
  2138  04C3  00B7               	movwf	___fltol@f1+3
  2139  04C4  0822               	movf	?___fladd+2,w
  2140  04C5  00B6               	movwf	___fltol@f1+2
  2141  04C6  0821               	movf	?___fladd+1,w
  2142  04C7  00B5               	movwf	___fltol@f1+1
  2143  04C8  0820               	movf	?___fladd,w
  2144  04C9  00B4               	movwf	___fltol@f1
  2145  04CA  3184  2425  3184   	fcall	___fltol
  2146  04CD  0020               	movlb	0	; select bank0
  2147  04CE  0835               	movf	?___fltol+1,w
  2148  04CF  00C4               	movwf	Configure_Device_Id@C1+1
  2149  04D0  0834               	movf	?___fltol,w
  2150  04D1  00C3               	movwf	Configure_Device_Id@C1
  2151                           
  2152                           ;main.c: 89:     unsigned short C2 = (PORTCbits.RC2 + 0.5);
  2153  04D2  0C0E               	rrf	14,w	;volatile
  2154  04D3  0C89               	rrf	9,f
  2155  04D4  3901               	andlw	1
  2156  04D5  00BF               	movwf	??_Configure_Device_Id
  2157  04D6  01C0               	clrf	??_Configure_Device_Id+1
  2158  04D7  01C1               	clrf	??_Configure_Device_Id+2
  2159  04D8  01C2               	clrf	??_Configure_Device_Id+3
  2160  04D9  0842               	movf	??_Configure_Device_Id+3,w
  2161  04DA  00F3               	movwf	___xxtofl@val+3
  2162  04DB  0841               	movf	??_Configure_Device_Id+2,w
  2163  04DC  00F2               	movwf	___xxtofl@val+2
  2164  04DD  0840               	movf	??_Configure_Device_Id+1,w
  2165  04DE  00F1               	movwf	___xxtofl@val+1
  2166  04DF  083F               	movf	??_Configure_Device_Id,w
  2167  04E0  00F0               	movwf	___xxtofl@val
  2168  04E1  3001               	movlw	1
  2169  04E2  3185  2517  3184   	fcall	___xxtofl
  2170  04E5  0873               	movf	?___xxtofl+3,w
  2171  04E6  0020               	movlb	0	; select bank0
